-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1253, 'Gargoyle', 48, 3950, 1650, 10, 15, 61, 20, 126, 40, 0, 1, 0, 3, 0, 0),
(1254, 'Raggler', 21, 1020, 218, 0, 18, 10, 20, 39, 35, 0, 1, 0, 3, 0, 0),
(1255, 'Nereid', 40, 4120, 1126, 0, 1, 45, 5, 64, 5, 0, 1, 0, 3, 0, 0),
(1256, 'Pest', 40, 3240, 1238, 0, 1, 60, 5, 80, 5, 0, 1, 0, 3, 0, 0),
(1257, 'Injustice', 51, 7600, 2118, 0, 84, 42, 0, 71, 35, 0, 1, 0, 3, 0, 0),
(1258, 'Goblin Archer', 28, 1750, 461, 0, 10, 15, 15, 72, 20, 0, 1, 0, 3, 0, 0),
(1259, 'Gryphon', 72, 27800, 5896, 35, 68, 95, 65, 115, 75, 0, 1, 0, 3, 0, 0),
(1260, 'Dark Frame', 59, 7500, 3652, 10, 1, 72, 45, 85, 25, 0, 1, 0, 3, 0, 0),
(1261, 'Wild Rose', 38, 2980, 1113, 0, 65, 85, 35, 65, 80, 0, 1, 0, 3, 0, 0),
(1262, 'Mutant Dragonoid', 65, 62600, 4730, 15, 75, 47, 68, 45, 35, 0, 1, 0, 3, 0, 0),
(1263, 'Wind Ghost', 51, 4820, 2424, 0, 1, 89, 90, 85, 25, 0, 1, 0, 3, 0, 0),
(1264, 'Merman', 53, 14690, 4500, 10, 72, 45, 35, 60, 55, 0, 1, 0, 3, 0, 0),
(1265, 'Cookie', 25, 950, 310, 0, 1, 35, 53, 37, 90, 0, 1, 0, 3, 0, 0),
(1266, 'Aster', 18, 1372, 122, 0, 1, 19, 0, 34, 5, 0, 1, 0, 3, 0, 0),
(1267, 'Carat', 51, 5200, 1926, 0, 1, 41, 5, 85, 155, 0, 1, 0, 3, 0, 0),
(1268, 'Bloody Knight', 82, 57870, 10120, 60, 88, 75, 77, 125, 55, 0, 1, 0, 3, 0, 0),
(1269, 'Clock', 60, 11050, 3410, 15, 1, 70, 25, 90, 50, 0, 1, 0, 3, 0, 0),
(1270, 'Clock Tower Manager', 63, 18600, 4378, 35, 1, 75, 64, 75, 60, 0, 1, 0, 3, 0, 0),
(1271, 'Alligator', 42, 6962, 1379, 2, 1, 45, 10, 69, 65, 0, 1, 0, 3, 0, 0),
(1272, 'Dark Lord', 80, 720000, 65780, 30, 1, 120, 118, 99, 60, 0, 1, 0, 3, 0, 0),
(1273, 'Orc Lady', 31, 2000, 644, 10, 35, 42, 15, 69, 55, 0, 1, 0, 3, 0, 0),
(1274, 'Megalith', 45, 5300, 1758, 50, 1, 45, 5, 95, 5, 0, 1, 0, 3, 0, 0),
(1275, 'Alice', 62, 10000, 3583, 5, 64, 64, 85, 100, 130, 0, 1, 0, 3, 0, 0),
(1276, 'Raydric Archer', 52, 5250, 3025, 35, 15, 25, 5, 145, 35, 0, 1, 0, 3, 0, 0),
(1277, 'Greatest General', 40, 3632, 1238, 15, 1, 20, 55, 82, 140, 0, 1, 0, 3, 0, 0),
(1278, 'Stalactic Golem', 60, 18700, 5808, 50, 73, 45, 5, 90, 25, 0, 1, 0, 3, 0, 0),
(1279, 'Tri Joint', 32, 2300, 386, 20, 1, 48, 10, 67, 20, 0, 1, 0, 3, 0, 0),
(1280, 'Goblin Steamrider', 35, 2490, 864, 20, 58, 59, 15, 75, 25, 0, 1, 0, 3, 0, 0),
(1281, 'Sage Worm', 43, 3850, 1155, 0, 1, 52, 88, 79, 55, 0, 1, 0, 3, 0, 0),
(1282, 'Kobold Archer', 33, 2560, 739, 10, 10, 20, 30, 100, 25, 0, 1, 0, 3, 0, 0),
(1283, 'Chimera', 70, 32600, 4950, 30, 1, 72, 88, 75, 85, 0, 1, 0, 3, 0, 0),
(1285, 'Archer Guardian', 74, 28634, 1, 35, 95, 80, 90, 165, 55, 0, 1, 0, 3, 0, 0),
(1286, 'Knight Guardian', 86, 30214, 1, 55, 110, 40, 65, 125, 65, 0, 1, 0, 3, 0, 0),
(1287, 'Soldier Guardian', 56, 15670, 1, 35, 85, 56, 45, 103, 43, 0, 1, 0, 3, 0, 0),
(1288, 'Emperium', 90, 68430, 0, 40, 1, 17, 50, 26, 20, 0, 1, 0, 3, 0, 0),
(1289, 'Maya Purple', 81, 55479, 10496, 68, 95, 90, 95, 90, 119, 0, 1, 0, 3, 0, 0),
(1290, 'Skeleton General', 73, 17402, 8170, 25, 90, 25, 20, 77, 25, 0, 1, 0, 3, 0, 0),
(1291, 'Wraith Dead', 74, 43021, 10341, 25, 5, 99, 75, 115, 45, 0, 1, 0, 3, 0, 0),
(1292, 'Mini Demon', 68, 32538, 8396, 30, 5, 75, 55, 89, 42, 0, 1, 0, 3, 0, 0),
(1293, 'Creamy Fear', 62, 13387, 7365, 45, 5, 40, 15, 68, 55, 0, 1, 0, 3, 0, 0),
(1294, 'Killer Mantis', 56, 13183, 6509, 35, 5, 26, 5, 75, 40, 0, 1, 0, 3, 0, 0),
(1295, 'Owl Baron', 75, 60746, 10967, 65, 25, 25, 95, 95, 55, 0, 1, 0, 3, 0, 0),
(1296, 'Kobold Leader', 65, 18313, 7432, 37, 5, 90, 30, 77, 59, 0, 1, 0, 3, 0, 0),
(1297, 'Ancient Mummy', 64, 40599, 8040, 27, 28, 19, 5, 83, 35, 0, 1, 0, 3, 0, 0),
(1298, 'Zombie Master', 62, 14211, 7610, 37, 25, 20, 5, 77, 35, 0, 1, 0, 3, 0, 0),
(1299, 'Goblin Leader', 64, 20152, 6036, 48, 5, 55, 30, 69, 58, 0, 1, 0, 3, 0, 0),
(1300, 'Caterpillar', 64, 14439, 6272, 47, 35, 25, 15, 69, 45, 0, 1, 0, 3, 0, 0),
(1301, 'Am Mut', 61, 12099, 7709, 50, 50, 65, 35, 83, 45, 0, 1, 0, 3, 0, 0),
(1302, 'Dark Illusion', 77, 103631, 11163, 64, 5, 100, 100, 97, 40, 0, 1, 0, 3, 0, 0),
(1303, 'Giant Hornet', 56, 13105, 5785, 38, 35, 38, 10, 71, 64, 0, 1, 0, 3, 0, 0),
(1304, 'Giant Spider', 55, 11874, 6211, 41, 5, 36, 5, 73, 69, 0, 1, 0, 3, 0, 0),
(1305, 'Ancient Worm', 67, 22598, 8174, 35, 5, 35, 55, 81, 72, 0, 1, 0, 3, 0, 0),
(1306, 'Leib Olmai', 58, 24233, 6011, 27, 5, 35, 5, 64, 85, 0, 1, 0, 3, 0, 0),
(1307, 'Cat o'' Nine Tails', 76, 64512, 10869, 61, 55, 75, 82, 86, 120, 0, 1, 0, 3, 0, 0),
(1308, 'Panzer Goblin', 59, 14130, 7212, 41, 60, 60, 20, 81, 160, 0, 1, 0, 3, 0, 0),
(1309, 'Gajomart', 63, 13669, 6625, 85, 5, 34, 5, 75, 140, 0, 1, 0, 3, 0, 0),
(1310, 'Majoruros', 66, 57991, 8525, 10, 65, 50, 50, 85, 48, 0, 1, 0, 3, 0, 0),
(1311, 'Gullinbursti', 62, 21331, 5814, 10, 55, 25, 5, 70, 45, 0, 1, 0, 3, 0, 0),
(1312, 'Turtle General', 97, 320700, 18202, 50, 100, 45, 65, 105, 164, 0, 1, 0, 3, 0, 0),
(1313, 'Mobster', 61, 7991, 4424, 41, 76, 46, 35, 76, 55, 0, 1, 0, 3, 0, 0),
(1314, 'Permeter', 63, 8228, 3756, 46, 69, 59, 5, 69, 100, 0, 1, 0, 3, 0, 0),
(1315, 'Assaulter', 71, 11170, 4854, 35, 85, 74, 35, 100, 100, 0, 1, 0, 3, 0, 0),
(1316, 'Solider', 70, 12099, 4458, 57, 69, 35, 5, 74, 100, 0, 1, 0, 3, 0, 0),
(1317, 'Seal', 63, 9114, 3765, 25, 5, 28, 15, 69, 84, 0, 1, 0, 3, 0, 0),
(1318, 'Heater', 68, 11020, 3766, 40, 69, 47, 5, 71, 100, 0, 1, 0, 3, 0, 0),
(1319, 'Freezer', 72, 8636, 3665, 55, 69, 41, 5, 67, 100, 0, 1, 0, 3, 0, 0),
(1320, 'Owl Duke', 75, 26623, 7217, 27, 15, 45, 75, 79, 88, 0, 1, 0, 3, 0, 0),
(1321, 'Dragon Tail', 61, 8368, 3587, 25, 10, 68, 5, 67, 67, 0, 1, 0, 3, 0, 0),
(1322, 'Spring Rabbit', 58, 9045, 3982, 29, 45, 61, 15, 77, 90, 0, 1, 0, 3, 0, 0),
(1323, 'Sea Otter', 59, 9999, 3048, 33, 5, 36, 25, 82, 65, 0, 1, 0, 3, 0, 0),
(1324, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1325, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1326, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1327, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1328, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1329, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1330, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1331, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1332, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1333, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1334, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1335, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1336, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1337, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1338, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1339, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1340, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1341, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1342, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1343, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1344, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1345, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1346, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1347, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1348, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1349, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1350, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1351, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1352, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1353, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1354, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1355, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1356, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1357, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1358, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1359, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1360, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1361, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1362, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1363, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1364, 'Assaulter', 59, 12853, 0, 35, 85, 55, 35, 145, 100, 0, 1, 0, 3, 0, 0),
(1365, 'Apocalypse', 66, 22880, 6540, 62, 1, 48, 48, 66, 85, 0, 1, 0, 3, 0, 0),
(1366, 'Lava Golem', 77, 24324, 6470, 65, 1, 57, 70, 76, 68, 0, 1, 0, 3, 0, 0),
(1367, 'Blazer', 43, 8252, 3173, 50, 1, 52, 39, 69, 40, 0, 1, 0, 3, 0, 0),
(1368, 'Geographer', 56, 8071, 2715, 28, 1, 66, 60, 68, 44, 0, 1, 0, 3, 0, 0),
(1369, 'Grand Peco', 58, 8054, 2387, 37, 1, 66, 50, 71, 51, 0, 1, 0, 3, 0, 0),
(1370, 'Succubus', 85, 16955, 5357, 54, 1, 97, 103, 89, 87, 0, 1, 0, 3, 0, 0),
(1371, 'False Angel', 65, 16845, 3371, 50, 1, 64, 70, 61, 88, 0, 1, 0, 3, 0, 0),
(1372, 'Goat', 69, 11077, 3357, 44, 1, 58, 62, 67, 43, 0, 1, 0, 3, 0, 0),
(1373, 'Lord of the Dead', 94, 603383, 131343, 77, 1, 99, 109, 100, 106, 0, 1, 0, 3, 0, 0),
(1374, 'Incubus', 75, 17281, 5254, 58, 1, 97, 103, 89, 87, 0, 1, 0, 3, 0, 0),
(1375, 'The Paper', 56, 18557, 2849, 25, 1, 66, 76, 71, 79, 0, 1, 0, 3, 0, 0),
(1376, 'Harpy', 70, 16599, 3562, 42, 1, 112, 67, 74, 76, 0, 1, 0, 3, 0, 0),
(1377, 'Elder', 64, 21592, 5650, 45, 1, 76, 108, 72, 86, 0, 1, 0, 3, 0, 0),
(1378, 'Demon Pungus', 56, 7259, 3148, 48, 1, 83, 59, 63, 34, 0, 1, 0, 3, 0, 0),
(1379, 'Nightmare Terror', 78, 22605, 6683, 37, 1, 76, 60, 76, 54, 0, 1, 0, 3, 0, 0),
(1380, 'Driller', 52, 7452, 3215, 48, 1, 66, 50, 60, 47, 0, 1, 0, 3, 0, 0),
(1381, 'Grizzly', 68, 11733, 3341, 44, 1, 55, 58, 70, 61, 0, 1, 0, 3, 0, 0),
(1382, 'Diabolic', 67, 9642, 3662, 64, 1, 84, 67, 71, 69, 0, 1, 0, 3, 0, 0),
(1383, 'Explosion', 46, 8054, 2404, 35, 1, 61, 50, 66, 38, 0, 1, 0, 3, 0, 0),
(1384, 'Deleter', 66, 17292, 3403, 45, 1, 104, 65, 72, 54, 0, 1, 0, 3, 0, 0),
(1385, 'Deleter', 65, 15168, 3403, 52, 1, 66, 65, 72, 68, 0, 1, 0, 3, 0, 0),
(1386, 'Sleeper', 67, 8237, 3603, 49, 1, 48, 57, 75, 28, 0, 1, 0, 3, 0, 0),
(1387, 'Gig', 60, 8409, 3934, 60, 1, 61, 53, 59, 46, 0, 1, 0, 3, 0, 0),
(1388, 'Arc Angeling', 60, 79523, 4152, 54, 1, 65, 74, 65, 105, 0, 1, 0, 3, 0, 0),
(1389, 'Dracula', 85, 320096, 120157, 45, 1, 95, 87, 85, 100, 0, 1, 0, 3, 0, 0),
(1390, 'Violy', 75, 18257, 6353, 37, 1, 93, 58, 101, 83, 0, 1, 0, 3, 0, 0),
(1391, 'Galapago', 61, 9145, 3204, 33, 1, 56, 45, 66, 57, 0, 1, 0, 3, 0, 0),
(1392, 'Rotar Zairo', 25, 1209, 351, 4, 1, 62, 26, 55, 5, 0, 1, 0, 3, 0, 0),
(1393, 'Mummy', 37, 5176, 0, 0, 28, 19, 0, 63, 20, 0, 1, 0, 3, 0, 0),
(1394, 'Zombie', 15, 534, 0, 0, 1, 8, 0, 15, 0, 0, 1, 0, 3, 0, 0),
(1395, 'Wind Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1396, 'Earth Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1397, 'Fire Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1398, 'Water Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1399, 'Baphomet', 68, 1264000, 261750, 35, 1, 152, 85, 120, 95, 0, 1, 0, 3, 0, 0),
(1400, 'Karakasa', 30, 3092, 489, 1, 1, 45, 20, 49, 60, 0, 1, 0, 3, 0, 0),
(1401, 'Shinobi', 69, 12700, 4970, 34, 85, 85, 25, 100, 100, 0, 1, 0, 3, 0, 0),
(1402, 'Poison Toad', 46, 6629, 1929, 5, 20, 34, 14, 66, 55, 0, 1, 0, 3, 0, 0),
(1403, 'Firelock Soldier', 47, 3852, 1293, 10, 15, 35, 15, 120, 42, 0, 1, 0, 3, 0, 0),
(1404, 'Miyabi Doll', 33, 6300, 795, 1, 1, 52, 10, 62, 15, 0, 1, 0, 3, 0, 0),
(1405, 'Tengu', 65, 16940, 4207, 12, 90, 42, 45, 78, 80, 0, 1, 0, 3, 0, 0),
(1406, 'Kapha', 41, 7892, 2278, 20, 1, 51, 22, 73, 45, 0, 1, 0, 3, 0, 0),
(1408, 'Bloody Butterfly', 55, 8082, 2119, 5, 1, 59, 55, 68, 15, 0, 1, 0, 3, 0, 0),
(1409, 'Dumpling Child', 27, 2098, 231, 5, 1, 22, 5, 41, 10, 0, 1, 0, 3, 0, 0),
(1410, 'Enchanted Peach Tree', 53, 8905, 2591, 10, 72, 45, 39, 80, 5, 0, 1, 0, 3, 0, 0),
(1412, 'Taoist Hermit', 56, 10392, 3304, 25, 1, 20, 50, 136, 11, 0, 1, 0, 3, 0, 0),
(1413, 'Hermit Plant', 46, 6900, 1038, 10, 13, 42, 55, 66, 30, 0, 1, 0, 3, 0, 0),
(1415, 'Baby Leopard', 32, 2590, 352, 0, 20, 44, 4, 49, 10, 0, 1, 0, 3, 0, 0),
(1416, 'Evil Nymph', 63, 16029, 3945, 12, 1, 64, 69, 100, 80, 0, 1, 0, 3, 0, 0),
(1417, 'Zipper Bear', 35, 2901, 370, 10, 30, 25, 15, 28, 25, 0, 1, 0, 3, 0, 0),
(1418, 'Evil Snake Lord', 73, 254993, 34288, 25, 70, 83, 80, 164, 88, 0, 1, 0, 3, 0, 0),
(1419, 'Familiar', 8, 155, 0, 0, 1, 12, 5, 28, 0, 0, 1, 0, 3, 0, 0),
(1420, 'Archer Skeleton', 31, 3040, 0, 0, 1, 8, 5, 90, 5, 0, 1, 0, 3, 0, 0),
(1421, 'Isis', 43, 4828, 0, 10, 38, 65, 30, 72, 15, 0, 1, 0, 3, 0, 0),
(1422, 'Hunter Fly', 42, 5242, 0, 25, 33, 105, 15, 72, 30, 0, 1, 0, 3, 0, 0),
(1423, 'Ghoul', 39, 5118, 0, 5, 1, 20, 0, 33, 20, 0, 1, 0, 3, 0, 0),
(1424, 'Side Winder', 43, 4929, 0, 5, 38, 43, 15, 115, 20, 0, 1, 0, 3, 0, 0),
(1425, 'Obeaune', 31, 3952, 0, 0, 1, 31, 55, 74, 85, 0, 1, 0, 3, 0, 0),
(1426, 'Marc', 36, 6900, 0, 5, 1, 36, 20, 56, 30, 0, 1, 0, 3, 0, 0),
(1427, 'Nightmare', 49, 4437, 0, 0, 1, 74, 15, 64, 10, 0, 1, 0, 3, 0, 0),
(1428, 'Poison Spore', 19, 665, 0, 0, 1, 19, 0, 24, 0, 0, 1, 0, 3, 0, 0),
(1429, 'Argiope', 41, 4382, 0, 30, 1, 41, 10, 56, 30, 0, 1, 0, 3, 0, 0),
(1430, 'Argos', 25, 1117, 0, 15, 1, 25, 5, 32, 15, 0, 1, 0, 3, 0, 0),
(1431, 'Baphomet Jr.', 50, 8578, 0, 15, 1, 75, 1, 93, 45, 0, 1, 0, 3, 0, 0),
(1432, 'Desert Wolf', 27, 1716, 0, 0, 56, 27, 15, 56, 10, 0, 1, 0, 3, 0, 0),
(1433, 'Deviruchi', 46, 7360, 0, 10, 1, 69, 55, 87, 30, 0, 1, 0, 3, 0, 0),
(1434, 'Drainliar', 24, 1162, 0, 0, 1, 36, 0, 78, 0, 0, 1, 0, 3, 0, 0),
(1435, 'Evil Druid', 58, 16506, 0, 5, 1, 29, 80, 68, 30, 0, 1, 0, 3, 0, 0),
(1436, 'Jakk', 38, 3581, 0, 5, 1, 38, 43, 75, 45, 0, 1, 0, 3, 0, 0),
(1437, 'Joker', 57, 12450, 0, 10, 1, 143, 75, 98, 175, 0, 1, 0, 3, 0, 0),
(1438, 'Khalitzburg', 63, 19276, 0, 45, 58, 65, 5, 73, 40, 0, 1, 0, 3, 0, 0),
(1439, 'High Orc', 52, 6890, 0, 15, 55, 46, 35, 82, 40, 0, 1, 0, 3, 0, 0),
(1440, 'Stem Worm', 40, 6136, 0, 5, 1, 30, 15, 79, 35, 0, 1, 0, 3, 0, 0),
(1441, 'Penomena', 57, 7256, 0, 5, 1, 5, 15, 136, 30, 0, 1, 0, 3, 0, 0),
(1442, 'Sasquatch', 30, 3163, 0, 5, 75, 25, 10, 34, 20, 0, 1, 0, 3, 0, 0),
(1443, 'Cruiser', 35, 2820, 0, 5, 1, 40, 10, 90, 25, 0, 1, 0, 3, 0, 0),
(1444, 'Chepet', 42, 4950, 0, 0, 1, 72, 71, 65, 85, 0, 1, 0, 3, 0, 0),
(1445, 'Raggler', 21, 1020, 0, 0, 18, 10, 20, 39, 35, 0, 1, 0, 3, 0, 0),
(1446, 'Injustice', 51, 7600, 0, 0, 84, 42, 0, 71, 35, 0, 1, 0, 3, 0, 0),
(1447, 'Gryphon', 72, 27800, 0, 35, 68, 95, 65, 115, 75, 0, 1, 0, 3, 0, 0),
(1448, 'Dark Frame', 59, 7500, 0, 10, 1, 72, 45, 85, 25, 0, 1, 0, 3, 0, 0),
(1449, 'Mutant Dragonoid', 65, 62600, 0, 15, 75, 47, 68, 45, 35, 0, 1, 0, 3, 0, 0),
(1450, 'Wind Ghost', 51, 4820, 0, 0, 1, 89, 90, 85, 25, 0, 1, 0, 3, 0, 0),
(1451, 'Merman', 53, 12300, 0, 10, 72, 45, 15, 85, 55, 0, 1, 0, 3, 0, 0),
(1452, 'Orc Lady', 31, 2000, 0, 10, 35, 42, 15, 69, 55, 0, 1, 0, 3, 0, 0),
(1453, 'Raydric Archer', 52, 5250, 0, 35, 15, 25, 5, 145, 35, 0, 1, 0, 3, 0, 0),
(1454, 'Tri Joint', 32, 2300, 0, 20, 1, 48, 10, 67, 20, 0, 1, 0, 3, 0, 0),
(1455, 'Kobold Archer', 33, 2560, 0, 10, 10, 20, 30, 100, 25, 0, 1, 0, 3, 0, 0),
(1456, 'Chimera', 70, 32600, 0, 30, 1, 72, 88, 75, 85, 0, 1, 0, 3, 0, 0),
(1457, 'Mantis', 26, 2472, 0, 10, 1, 26, 5, 45, 15, 0, 1, 0, 3, 0, 0),
(1458, 'Marduk', 40, 4214, 0, 0, 1, 40, 79, 78, 20, 0, 1, 0, 3, 0, 0),
(1459, 'Marionette', 41, 3222, 0, 0, 1, 62, 44, 69, 45, 0, 1, 0, 3, 0, 0),
(1460, 'Matyr', 31, 2585, 0, 0, 1, 47, 5, 64, 5, 0, 1, 0, 3, 0, 0),
(1461, 'Minorous', 52, 7431, 0, 15, 65, 42, 66, 52, 25, 0, 1, 0, 3, 0, 0),
(1462, 'Orc Skeleton', 28, 2278, 0, 10, 1, 14, 0, 30, 15, 0, 1, 0, 3, 0, 0),
(1463, 'Orc Zombie', 24, 1568, 0, 5, 1, 12, 0, 24, 5, 0, 1, 0, 3, 0, 0),
(1464, 'Pasana', 61, 8289, 0, 29, 1, 73, 61, 69, 43, 0, 1, 0, 3, 0, 0),
(1465, 'Petite', 44, 6881, 0, 30, 1, 44, 55, 79, 60, 0, 1, 0, 3, 0, 0),
(1466, 'Petite', 45, 5747, 0, 20, 1, 113, 55, 73, 80, 0, 1, 0, 3, 0, 0),
(1467, 'Raydric', 52, 8613, 0, 40, 58, 47, 5, 69, 26, 0, 1, 0, 3, 0, 0),
(1468, 'Requim', 35, 3089, 0, 0, 1, 53, 5, 57, 2, 0, 1, 0, 3, 0, 0),
(1469, 'Skeleton Worker', 30, 2872, 0, 0, 1, 15, 5, 42, 10, 0, 1, 0, 3, 0, 0),
